City Name,Lat,Long ,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Hobart,-42.88,147.33,62.01,51,75,14.99,AU,1599103062
La Santisima Trinidad,-14.83,-64.9,72.14,47,0,5.86,BO,1599103262
Laramie,41.31,-105.59,69.01,19,1,6.93,US,1599103262
Bredasdorp,-34.53,20.04,57.2,82,10,6.93,ZA,1599103117
Birao,10.28,22.79,68.61,97,100,5.03,CF,1599103262
Barrow,71.29,-156.79,39.2,86,90,16.11,US,1599103114
Beringovskiy,63.05,179.32,47.44,67,86,8.63,RU,1599103169
Rikitea,-23.12,-134.97,70.43,84,9,17.69,PF,1599103110
Joshīmath,30.57,79.57,71.96,49,1,3.98,IN,1599103263
Plettenberg Bay,-34.05,23.37,58.51,57,0,7.23,ZA,1599103263
Constitución,-35.33,-72.42,48.52,83,93,9.08,CL,1599103156
Tuktoyaktuk,69.45,-133.04,53.6,76,75,6.93,CA,1599103117
Hilo,19.73,-155.09,84.2,54,20,5.82,US,1599103116
Rundu,-17.93,19.77,67.68,48,22,7.0,NA,1599103264
Brownwood,31.71,-98.99,73.4,83,90,3.36,US,1599103264
Lata,40.16,-8.33,61.0,93,0,3.18,PT,1599102988
Nizwá,22.93,57.53,84.06,38,48,2.06,OM,1599103265
Hithadhoo,-0.6,73.08,82.17,72,100,10.22,MV,1599102851
Ulladulla,-35.35,150.47,84.2,23,49,21.92,AU,1599103265
Nikolskoye,59.7,30.79,54.0,93,38,8.95,RU,1599103119
Saint George,37.1,-113.58,89.6,16,1,9.17,US,1599103145
Albany,42.6,-73.97,73.99,91,95,3.74,US,1599103071
Carnarvon,-24.87,113.63,69.8,49,14,14.99,AU,1599102837
Puerto Ayora,-0.74,-90.35,66.0,89,74,1.99,EC,1599103148
Haines Junction,60.75,-137.51,49.71,67,100,5.84,CA,1599103138
Port Alfred,-33.59,26.89,60.96,39,0,12.44,ZA,1599103128
Roald,62.58,6.13,62.6,51,14,9.17,NO,1599103244
Hermanus,-34.42,19.23,55.0,94,30,5.99,ZA,1599103138
East London,-33.02,27.91,65.62,57,80,8.1,ZA,1599103153
Cap Malheureux,-19.98,57.61,68.0,90,70,4.0,MU,1599103146
Thompson,55.74,-97.86,46.4,87,75,5.82,CA,1599103122
Khatanga,71.97,102.5,49.66,62,100,18.5,RU,1599103186
Ushuaia,-54.8,-68.3,37.4,86,75,4.7,AR,1599103106
Bethel,41.37,-73.41,73.0,98,97,4.09,US,1599102858
Mar del Plata,-38.0,-57.56,46.99,100,90,13.87,AR,1599103038
Bluff,-46.6,168.33,53.37,64,88,5.41,NZ,1599103106
Lorengau,-2.02,147.27,86.25,65,51,6.98,PG,1599103268
Lompoc,34.64,-120.46,62.6,77,1,10.65,US,1599102904
Houma,29.6,-90.72,81.0,88,1,4.52,US,1599103161
Ribeira Grande,38.52,-28.7,73.24,79,71,7.36,PT,1599103111
Chennai,13.09,80.28,84.2,79,75,3.36,IN,1599102983
Kapaa,22.08,-159.32,84.2,66,20,10.29,US,1599102959
Hong Kong,22.29,114.16,96.01,59,2,5.99,HK,1599102924
Yellowknife,62.46,-114.35,48.0,75,20,5.82,CA,1599103125
Kavaratti,10.57,72.64,81.36,78,100,12.06,IN,1599103150
Port Hardy,50.7,-127.42,59.0,82,75,4.7,CA,1599103159
Suntar,62.14,117.63,58.73,78,88,7.43,RU,1599103205
Bowen,-20.02,148.23,78.8,57,90,14.99,AU,1599103270
Grindavik,63.84,-22.43,44.6,87,75,23.04,IS,1599102897
Rio Grande,-32.03,-52.1,62.01,92,95,1.99,BR,1599103270
Chistoye,56.54,43.0,41.0,93,0,4.59,RU,1599103270
Souillac,-20.52,57.52,68.0,100,75,6.93,MU,1599103160
Tasiilaq,65.61,-37.64,37.4,74,95,5.82,GL,1599103143
Rocha,-34.48,-54.33,55.94,90,99,15.57,UY,1599103171
Vaini,-21.2,-175.2,73.4,88,75,12.75,TO,1599103106
Macamic,48.75,-79.0,59.0,67,20,9.17,CA,1599103271
Obihiro,42.92,143.2,71.6,88,75,3.36,JP,1599103271
Busselton,-33.65,115.33,62.01,71,80,4.0,AU,1599103110
Shingū,33.73,135.98,82.4,88,75,11.41,JP,1599103144
Cayenne,4.93,-52.33,77.0,94,0,2.24,GF,1599103272
Butaritari,3.07,172.79,83.82,72,100,13.29,KI,1599103110
Port Elizabeth,-33.92,25.57,46.4,75,0,2.24,ZA,1599103119
Nara,34.69,135.8,89.6,59,75,5.82,JP,1599103198
Mataura,-46.19,168.86,57.67,46,67,2.51,NZ,1599102833
Punta Arenas,-53.15,-70.92,35.6,93,27,10.29,CL,1599103112
Ponta Delgada,37.73,-25.67,73.4,73,75,6.93,PT,1599103108
Saint-Joseph,-21.37,55.62,66.99,77,40,6.93,RE,1599103273
Chokurdakh,70.63,147.92,42.64,64,67,10.56,RU,1599102834
Pochutla,15.74,-96.47,80.01,81,12,3.53,MX,1599103273
Taiyuan,37.87,112.56,69.8,35,0,4.47,CN,1599103273
Manggar,-2.88,108.27,78.94,89,100,17.67,ID,1599102986
São Miguel do Araguaia,-13.28,-50.16,73.58,38,1,5.14,BR,1599103274
Port Macquarie,-31.43,152.92,86.0,41,0,13.42,AU,1599103274
Kamenka,51.32,42.77,55.0,78,0,11.54,RU,1599103225
Fort Nelson,58.81,-122.7,55.4,71,75,3.36,CA,1599103274
Atuona,-9.8,-139.03,78.98,77,6,22.46,PF,1599103160
Saint Paul Harbor,57.79,-152.41,55.4,71,90,4.7,US,1599103124
Amboasary,-25.03,46.38,64.4,68,75,11.41,MG,1599103275
North Bend,43.41,-124.22,62.01,93,90,5.82,US,1599103275
Agadez,19.75,10.25,90.7,33,38,11.12,NE,1599103275
Bilma,18.69,12.92,88.68,40,5,4.43,NE,1599103275
Leshukonskoye,64.9,45.76,43.61,92,100,4.23,RU,1599103121
Amnat Charoen,15.86,104.63,88.0,71,87,3.89,TH,1599103276
Anadyr,64.75,177.48,51.8,53,40,8.95,RU,1599102932
Dawson Creek,55.77,-120.24,59.0,51,1,10.29,CA,1599103276
Murdochville,48.96,-65.5,56.68,81,89,20.33,CA,1599103276
Nanzhang,31.78,111.84,87.48,31,0,5.37,CN,1599103277
Nanortalik,60.14,-45.24,42.46,72,11,4.61,GL,1599102877
Mae Chan,20.15,99.85,89.01,94,20,4.7,TH,1599103277
Airai,-8.93,125.41,79.27,40,43,6.51,TL,1599103223
Esperance,-33.87,121.9,57.2,67,39,17.22,AU,1599103064
Camagüey,21.38,-77.92,73.4,100,97,3.36,CU,1599103278
Port Blair,11.67,92.75,84.52,76,100,13.02,IN,1599103151
Qasigiannguit,68.82,-51.19,37.4,86,95,3.36,GL,1599103278
Alice Springs,-23.7,133.88,82.4,18,0,8.05,AU,1599102880
Vestmannaeyjar,63.44,-20.27,50.54,86,100,7.74,IS,1599103155
New Norfolk,-42.78,147.06,62.01,52,56,3.0,AU,1599103130
Eureka,40.8,-124.16,60.01,88,66,1.01,US,1599103279
Baft,29.23,56.61,65.16,26,0,5.17,IR,1599103279
La Providencia,28.72,-111.58,87.01,77,0,5.99,MX,1599103279
Yichang,30.71,111.28,89.01,42,0,4.0,CN,1599103279
Flinders,-34.58,150.86,87.01,35,15,11.99,AU,1599103229
Cape Town,-33.93,18.42,59.0,87,75,8.05,ZA,1599102900
Vega de Alatorre,20.03,-96.63,82.09,79,0,8.3,MX,1599103280
Avera,33.19,-82.53,80.6,69,1,3.36,US,1599103200
Kizhinga,51.85,109.91,62.87,67,98,5.35,RU,1599103280
Tiksi,71.69,128.87,42.04,75,10,11.99,RU,1599102869
Teguise,29.06,-13.56,73.4,78,90,8.05,ES,1599103281
Saint-Philippe,-21.36,55.77,66.99,77,40,6.93,RE,1599103143
Luan,46.36,6.98,53.6,76,66,3.8,CH,1599103281
Palmer,42.16,-72.33,72.0,100,90,6.93,US,1599103281
Arroyo de la Encomienda,41.61,-4.8,55.99,71,0,5.82,ES,1599103281
Luoyang,34.68,112.45,86.95,24,0,9.48,CN,1599103282
Port Keats,-14.25,129.55,88.66,53,67,7.38,AU,1599103282
Arraial do Cabo,-22.97,-42.03,70.5,89,0,15.64,BR,1599103111
Beaverlodge,55.22,-119.44,57.2,54,90,11.41,CA,1599103282
Zhigansk,66.77,123.37,49.35,88,100,21.85,RU,1599103224
Kaseda-shirakame,31.42,130.32,80.6,78,75,8.05,JP,1599103283
Alpena,45.06,-83.43,62.6,67,1,3.36,US,1599103283
Jamestown,42.1,-79.24,66.0,100,20,6.93,US,1599103114
Pascagoula,30.37,-88.56,82.4,83,1,3.36,US,1599103212
Isabela,6.71,121.97,87.8,70,75,5.82,PH,1599103283
Prieska,-29.66,22.75,44.55,49,0,2.68,ZA,1599103284
Porto-Novo,6.5,2.6,77.0,94,90,11.41,BJ,1599103123
Geraldton,-28.77,114.6,66.2,63,99,5.82,AU,1599103219
Jalu,29.03,21.55,79.77,23,0,7.94,LY,1599103213
Faanui,-16.48,-151.75,77.9,79,44,19.37,PF,1599103130
Bairiki Village,1.33,172.98,83.16,73,98,12.55,KI,1599103285
Ixtlahuacán del Río,20.87,-103.25,72.0,81,3,7.0,MX,1599103285
Mtama,-10.3,39.37,67.78,89,99,1.45,TZ,1599103285
Raudeberg,61.99,5.14,63.0,54,95,24.79,NO,1599103285
Bagumbong,6.9,124.52,91.67,57,100,1.57,PH,1599103286
Nome,64.5,-165.41,50.0,66,75,21.92,US,1599103109
Longyearbyen,78.22,15.64,39.2,93,75,8.05,SJ,1599103182
Qaanaaq,77.48,-69.36,24.13,76,0,6.67,GL,1599103108
Ostrovnoy,68.05,39.51,49.71,77,100,16.84,RU,1599103150
Kuytun,54.34,101.5,54.45,89,99,6.04,RU,1599103286
Azanka,58.04,64.79,45.73,80,0,10.76,RU,1599103287
Escalerillas,22.13,-101.07,73.4,56,20,10.29,MX,1599103154
Santa Luzia,-19.77,-43.85,66.2,55,0,3.36,BR,1599103287
Kefamenanu,-9.45,124.48,89.1,36,1,13.2,ID,1599103287
Bunia,1.57,30.25,61.02,94,2,2.66,CD,1599103287
Prince Rupert,54.32,-130.32,53.6,100,90,4.7,CA,1599103208
Kumul,42.8,93.45,86.59,12,7,10.98,CN,1599103214
Norman Wells,65.28,-126.83,50.0,93,75,5.82,CA,1599103154
Codrington,-38.27,141.97,54.63,79,98,24.94,AU,1599103288
Bozova,37.36,38.53,75.2,31,2,10.29,TR,1599103258
San Cristobal,7.77,-72.22,66.33,92,100,3.89,VE,1599103165
Chui,-33.7,-53.46,57.36,90,98,16.06,UY,1599103152
San Felipe,10.34,-68.74,72.73,84,100,5.01,VE,1599103289
Vodyane,47.49,34.49,69.01,62,44,5.5,UA,1599103290
Saint-Louis,16.33,-15.0,78.8,94,28,6.2,SN,1599103290
Nouadhibou,20.93,-17.03,77.0,65,9,11.41,MR,1599103290
Hūn,29.13,15.95,78.4,34,0,11.07,LY,1599103291
Deputatsky,69.3,139.9,42.57,64,53,14.18,RU,1599102887
Saýat,38.78,63.88,66.2,37,0,4.7,TM,1599103291
Shubarkuduk,49.14,56.49,65.19,65,0,18.03,KZ,1599103291
Vila Franca do Campo,37.72,-25.43,71.6,78,75,3.36,PT,1599103136
General Roca,-39.03,-67.58,50.0,57,1,4.7,AR,1599103292
Port Lincoln,-34.73,135.87,59.45,55,54,20.74,AU,1599103158
Nang Rong,14.64,102.79,87.01,83,20,5.82,TH,1599103292
Ahipara,-35.17,173.17,56.14,64,46,17.27,NZ,1599103142
Pacific Grove,36.62,-121.92,62.01,89,0,1.01,US,1599103024
Cabo San Lucas,22.89,-109.91,81.0,83,20,10.29,MX,1599103183
São Borja,-28.66,-56.0,52.88,87,67,8.37,BR,1599103293
Bodden Town,19.28,-81.25,84.0,85,4,7.0,KY,1599103294
Vale da Amoreira,39.07,-7.7,66.0,66,0,3.11,PT,1599103294
Kongolo,-5.38,27.0,72.45,60,5,1.92,CD,1599103294
Portland,45.52,-122.68,82.4,48,1,8.05,US,1599103219
Llanes,43.42,-4.75,57.99,98,20,1.01,ES,1599103295
Avarua,-21.21,-159.78,78.8,78,0,14.99,CK,1599103131
Kaitangata,-46.28,169.85,59.0,43,38,5.99,NZ,1599103116
Saldanha,-33.01,17.94,55.4,93,5,8.05,ZA,1599103296
Sladkovo,55.53,70.34,48.51,80,100,18.72,RU,1599103296
Gmina Opole Lubelskie,51.15,21.97,54.0,10,0,6.13,PL,1599103296
Río Gallegos,-51.62,-69.22,37.4,59,40,10.29,AR,1599103098
Berlevåg,70.86,29.09,51.64,79,100,14.85,NO,1599103174
College,64.86,-147.8,57.2,58,75,4.7,US,1599103120
Ponta do Sol,32.67,-17.1,71.6,73,40,6.93,PT,1599102923
Lukulu,-14.37,23.24,65.44,41,57,8.93,ZM,1599103298
Lebu,-37.62,-73.65,46.35,82,98,5.91,CL,1599103221
Puerto Escondido,15.85,-97.07,80.6,77,30,4.99,MX,1599103298
Ilulissat,69.22,-51.1,37.4,86,100,3.36,GL,1599103122
Mehamn,71.04,27.85,50.0,81,100,8.05,NO,1599103299
Mount Gambier,-37.83,140.77,59.0,58,75,24.16,AU,1599103124
Quang Ngai,15.12,108.8,91.67,54,53,0.38,VN,1599103248
Cascais,38.7,-9.42,69.01,57,0,7.76,PT,1599103299
Bikaner,28.02,73.3,88.38,55,46,7.58,IN,1599103299
Coquimbo,-29.95,-71.34,51.8,81,36,2.24,CL,1599103117
Mogadishu,2.04,45.34,75.99,80,69,14.0,SO,1599103300
Te Anau,-45.42,167.72,54.81,60,69,3.53,NZ,1599103180
Yagodnoye,62.55,149.67,49.21,57,100,2.68,RU,1599103300
Castro,-24.79,-50.01,56.98,97,18,5.59,BR,1599102852
Dawei,14.08,98.2,86.0,68,82,3.47,MM,1599103301
Mahébourg,-20.41,57.7,68.0,100,75,6.93,MU,1599103121
Kiama,-34.68,150.87,87.01,28,17,8.99,AU,1599103301
George Town,5.41,100.34,86.0,74,20,6.93,MY,1599102974
Inta,66.03,60.17,43.65,82,76,17.6,RU,1599103302
Babstovo,48.12,132.48,64.31,97,100,9.98,RU,1599103302
Chicama,-7.84,-79.15,59.34,82,15,4.59,PE,1599103302
Tomé,-36.62,-72.95,50.0,81,75,4.7,CL,1599103302
Belaya Gora,68.53,146.42,46.72,60,59,13.85,RU,1599103303
Sabha,27.04,14.43,82.81,15,0,14.67,LY,1599103303
Viedma,-40.81,-63.0,45.28,67,33,14.14,AR,1599103303
Vadsø,70.07,29.75,51.8,76,100,4.7,NO,1599103303
Namatanai,-3.67,152.43,86.54,63,14,1.97,PG,1599103304
Pevek,69.7,170.31,37.18,81,99,11.59,RU,1599103153
Ferrol,43.48,-8.24,55.4,100,90,4.7,ES,1599103304
Jumla,29.27,82.18,70.48,58,57,2.44,NP,1599103244
Rāvar,31.27,56.81,70.43,22,0,4.34,IR,1599103214
Severodvinsk,64.56,39.83,39.2,100,100,2.24,RU,1599103305
Safi,32.3,-9.24,67.39,90,2,8.16,MA,1599103305
Flagstaff,35.2,-111.65,69.8,19,1,3.36,US,1599103103
Sitka,57.05,-135.33,53.6,93,90,3.36,US,1599103124
Murray Bridge,-35.12,139.27,60.01,65,97,18.37,AU,1599103111
Bayan,46.08,127.4,68.0,99,100,19.28,CN,1599103306
Ayan,56.45,138.17,53.85,87,78,4.07,RU,1599103135
Panabá,21.28,-88.27,78.13,93,56,8.08,MX,1599103306
Saskylakh,71.92,114.08,51.87,64,100,9.84,RU,1599103118
Kavieng,-2.57,150.8,85.01,64,90,3.62,PG,1599102974
Sisimiut,66.94,-53.67,41.92,73,58,4.83,GL,1599103307
Nerang,-27.98,153.33,78.01,54,42,5.99,AU,1599103307
Carballo,43.21,-8.69,63.0,100,90,4.7,ES,1599103307
Tete,-16.16,33.59,69.8,68,40,5.82,MZ,1599103307
Acapulco de Juárez,16.86,-99.89,82.4,78,20,3.36,MX,1599103194
Lima,-12.04,-77.03,59.0,87,90,13.87,PE,1599103308
Oranjemund,-28.55,16.43,52.36,59,0,7.05,NA,1599103308
Ahmadpur East,29.14,71.26,88.07,60,1,5.26,PK,1599103308
Mana,5.66,-53.78,78.85,84,28,10.92,GF,1599103131
Itoman,26.12,127.67,87.8,75,75,6.93,JP,1599103215
Aasiaat,68.71,-52.87,30.81,98,85,4.34,GL,1599103309
Pundaguitan,6.37,126.17,84.04,72,100,2.28,PH,1599103309
Isangel,-19.55,169.27,77.0,57,75,16.11,VU,1599103168
Srednekolymsk,67.45,153.68,46.85,56,55,9.37,RU,1599103188
Upernavik,72.79,-56.15,38.12,77,85,4.27,GL,1599103113
Praia,14.92,-23.51,78.8,83,75,18.34,CV,1599103310
Garoowe,8.41,48.48,73.96,71,1,18.72,SO,1599103310
Ugoofaaru,5.67,73.0,81.48,81,100,16.67,MV,1599103310
Leningradskiy,69.38,178.42,36.45,82,84,5.3,RU,1599103213
Vanderhoof,54.02,-124.02,54.54,64,100,3.71,CA,1599103311
Cidreira,-30.18,-50.21,62.01,93,1,12.77,BR,1599103173
Gornopravdinsk,60.05,69.9,45.32,86,95,11.61,RU,1599103311
Deer Lake,49.17,-57.43,53.6,81,75,12.75,CA,1599103311
Broome,42.25,-75.83,71.01,94,75,6.93,US,1599103311
Ürümqi,43.8,87.6,82.4,26,39,4.47,CN,1599103312
Galveston,29.37,-94.97,88.0,66,20,18.34,US,1599103013
Los Llanos de Aridane,28.66,-17.92,69.8,83,1,8.05,ES,1599103200
Torbay,47.67,-52.73,54.0,71,90,12.75,CA,1599103189
Hobyo,5.35,48.53,76.01,82,100,18.66,SO,1599102952
Havøysund,71.0,24.66,53.6,71,100,13.87,NO,1599103312
Uglovka,58.24,33.51,54.18,82,100,9.71,RU,1599103313
Atambua,-9.11,124.89,86.5,45,20,4.79,ID,1599103165
Iralaya,15.0,-83.23,80.74,79,98,3.76,HN,1599103088
San Quintín,30.48,-115.95,68.47,84,5,11.21,MX,1599103195
Coyhaique,-45.58,-72.07,41.0,80,90,3.36,CL,1599103134
Iskateley,67.68,53.15,43.63,86,98,8.9,RU,1599103191
Darhan,49.49,105.92,65.82,62,84,9.93,MN,1599103314
Carutapera,-1.2,-46.02,76.82,87,76,6.06,BR,1599103160
Jaguariaíva,-24.25,-49.71,64.0,99,12,4.0,BR,1599103314
Talaya,61.38,152.75,49.44,48,100,8.01,RU,1599103315
Poum,-20.23,164.02,70.97,61,9,10.65,NC,1599103271
Katobu,-4.94,122.53,87.57,57,31,8.75,ID,1599103316
Anking,30.51,117.05,88.11,44,0,1.36,CN,1599103316
Alofi,-19.06,-169.92,82.4,74,75,12.75,NU,1599103228
Tabou,4.42,-7.35,75.25,88,90,8.79,CI,1599103316
Óbidos,-1.92,-55.52,80.64,61,0,4.25,BR,1599103316
Pont-Rouge,46.76,-71.7,60.01,100,75,4.7,CA,1599103107
Lichtenburg,-26.15,26.16,49.78,90,31,19.01,ZA,1599103317
Green River,41.53,-109.47,69.8,15,1,17.22,US,1599103317
Lakselv,70.05,24.97,51.8,87,99,10.29,NO,1599103317
Stonewall,50.13,-97.33,53.6,100,90,18.34,CA,1599103318
Bambous Virieux,-20.34,57.76,68.0,100,75,6.93,MU,1599103123
