City Name,Lat,Long ,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Dikson,73.51,80.55,41.41,83,4,10.13,RU,1599103112
Sambava,-14.27,50.17,65.7,82,50,8.21,MG,1599103228
Ochakiv,46.61,31.55,66.2,63,100,4.47,UA,1599103318
Guangyuan,32.44,105.82,82.0,48,11,1.01,CN,1599103319
Najrān,17.49,44.13,77.0,38,76,3.36,SA,1599103319
Antropovo,58.4,43.01,44.49,93,1,3.15,RU,1599103319
Elizabeth City,36.29,-76.25,84.2,94,1,10.29,US,1599103319
Carauari,-4.88,-66.9,77.16,79,92,1.77,BR,1599103163
Westport,41.14,-73.36,75.2,94,90,6.93,US,1599103320
Russellville,35.28,-93.13,73.0,100,75,2.28,US,1599103320
Butler,39.45,-84.57,73.0,94,1,1.72,US,1599103320
Vanino,49.09,140.25,74.39,71,81,5.79,RU,1599103320
Khor,47.89,134.95,69.67,90,100,11.83,RU,1599103221
Leh,34.17,77.58,60.06,43,7,6.38,IN,1599103321
San Patricio,19.22,-104.7,78.73,83,2,5.3,MX,1599103142
Hamilton,39.18,-84.53,75.0,94,1,1.79,US,1599103232
Buchanan,5.88,-10.05,75.2,94,40,10.07,LR,1599103192
Neuquén,-38.95,-68.06,50.0,57,18,4.7,AR,1599103321
Strakonice,49.26,13.9,44.01,94,88,3.74,CZ,1599103322
Petropavlovka,50.61,105.32,66.78,51,66,5.53,RU,1599103322
Chase,50.82,-119.69,61.0,71,46,1.61,CA,1599103323
Sayyan,15.17,44.32,62.92,61,52,2.51,YE,1599103323
Fare,-16.7,-151.02,78.55,77,49,19.71,PF,1599103146
Coahuayana Viejo,18.73,-103.68,75.2,83,75,1.3,MX,1599103323
Ancud,-41.87,-73.82,46.99,94,100,6.49,CL,1599103147
Picota,-6.92,-76.33,70.74,89,81,0.83,PE,1599103324
Tarko-Sale,64.92,77.78,46.0,79,99,12.77,RU,1599103324
Bereket,39.24,55.52,76.71,26,0,1.32,TM,1599103324
Yeppoon,-23.13,150.73,77.0,38,75,9.17,AU,1599103324
Saint-Pierre,-21.34,55.48,66.99,77,40,6.93,RE,1599103179
Tura,25.52,90.22,81.9,80,84,4.52,IN,1599103325
Krasnyy Yar,46.53,48.35,71.6,40,2,8.95,RU,1599103325
Cilegon,-6.02,106.05,86.0,62,100,4.7,ID,1599103325
Seydi,39.48,62.91,78.66,18,0,8.05,TM,1599103325
Taywarah,33.35,64.42,49.39,46,0,7.14,AF,1599103326
Kahului,20.89,-156.47,86.0,48,40,21.92,US,1599103182
Belen,36.49,36.22,69.8,100,0,1.12,TR,1599103326
Ilebo,-4.32,20.58,73.09,86,100,1.05,CD,1599103326
Zlobin,45.29,14.65,66.2,52,0,9.17,HR,1599103327
Guerrero Negro,27.98,-114.06,73.36,74,0,14.85,MX,1599103123
Korsholm,63.11,21.68,50.0,93,32,3.36,FI,1599103327
Gizo Government Station,-8.1,156.84,84.25,74,9,10.45,SB,1599103327
Funadhoo,6.15,73.27,80.85,83,100,16.44,MV,1599103327
Shimoda,34.67,138.95,87.8,79,75,14.99,JP,1599103172
Akdepe,42.06,59.38,68.0,42,0,6.93,TM,1599103328
Mossamedes,-15.2,12.15,61.23,88,0,2.62,AO,1599103145
Dakar,14.69,-17.44,78.8,94,20,9.57,SN,1599103077
Dandong,40.13,124.39,66.45,88,100,17.63,CN,1599103185
Cheremshan,54.67,51.5,46.54,79,0,6.02,RU,1599103328
East Stroudsburg,41.0,-75.18,73.99,1,78,4.88,US,1599103329
Adrar,20.5,-10.07,85.53,45,100,10.71,MR,1599103132
Meulaboh,4.14,96.13,80.96,72,100,3.67,ID,1599103115
Necochea,-38.55,-58.74,46.0,97,100,2.08,AR,1599103158
Cap-aux-Meules,47.38,-61.86,60.8,77,5,19.46,CA,1599103329
Zeya,53.75,127.27,66.02,60,100,4.45,RU,1599103149
Provideniya,64.38,-173.3,50.0,57,75,8.95,RU,1599103214
Tshikapa,-6.42,20.8,75.78,72,71,1.95,CD,1599103330
Presidencia Roque Sáenz Peña,-26.79,-60.44,47.5,92,0,2.68,AR,1599103330
Dahra,36.25,0.85,71.6,56,20,5.82,DZ,1599103330
Kachug,53.96,105.88,60.48,73,90,2.06,RU,1599103330
Khislavichi,54.19,32.16,58.5,84,100,12.15,RU,1599103331
Zastron,-30.3,27.08,48.45,85,55,10.87,ZA,1599103331
Laguna,38.42,-121.42,75.0,53,1,8.05,US,1599103152
Husavik,66.04,-17.34,42.8,87,90,14.99,IS,1599103128
Kruisfontein,-34.0,24.73,59.0,40,0,7.47,ZA,1599103120
Aklavik,68.22,-135.01,50.0,93,75,2.89,CA,1599102842
Ukiah,39.15,-123.21,75.2,53,1,3.42,US,1599103043
Ust-Maya,60.42,134.53,65.44,55,61,3.89,RU,1599103332
Lüderitz,-26.65,15.16,52.77,56,0,6.04,NA,1599102925
Hasaki,35.73,140.83,91.4,94,75,18.34,JP,1599103122
De-Kastri,51.47,140.78,72.88,69,43,5.77,RU,1599103332
Burnie,-41.07,145.92,55.0,83,25,13.0,AU,1599103333
Sandwick,60.0,-1.25,55.4,93,99,12.75,GB,1599103333
Tezu,27.92,96.17,84.65,65,73,1.72,IN,1599103242
Flin Flon,54.77,-101.86,45.57,67,31,9.01,CA,1599103334
Maumere,-8.62,122.21,84.6,60,53,2.39,ID,1599103334
Omaruru,-21.43,15.93,53.92,34,0,3.2,NA,1599103334
Troitsko-Pechorsk,62.71,56.2,42.33,78,0,9.75,RU,1599103334
Batemans Bay,-35.72,150.18,81.0,52,91,11.01,AU,1599103334
Saint-Donat-de-Montcalm,46.32,-74.22,68.0,86,14,5.64,CA,1599103335
Kimbe,-5.55,150.14,85.51,74,24,1.41,PG,1599103184
Aitape,-3.14,142.35,87.6,60,43,7.63,PG,1599103335
Kachīry,53.07,76.1,66.15,64,30,15.99,KZ,1599103335
Province of Trapani,37.83,12.67,71.6,88,20,2.24,IT,1599103336
Warrnambool,-38.38,142.48,54.39,78,100,28.05,AU,1599103331
Nabire,-3.37,135.48,85.55,61,100,4.34,ID,1599103225
Altus,34.64,-99.33,69.8,88,1,2.82,US,1599103336
Vardø,70.37,31.11,51.8,76,98,4.7,NO,1599103236
Spilimbergo,46.11,12.9,60.01,86,11,5.3,IT,1599103336
Fort Wayne,41.13,-85.13,68.0,93,90,6.93,US,1599103337
Elko,41.0,-115.5,79.0,22,1,3.36,US,1599103240
Klaksvík,62.23,-6.59,51.8,100,52,13.87,FO,1599103180
Nueva Gerona,21.88,-82.8,85.12,77,100,11.86,CU,1599103337
Ulaanbaatar,47.91,106.88,60.8,55,75,2.24,MN,1599103200
Bengkulu,-3.8,102.27,84.09,72,98,9.06,ID,1599103159
Hualmay,-11.1,-77.61,59.0,85,26,9.01,PE,1599102945
Santa Cruz de La Palma,28.68,-17.76,69.8,83,4,8.05,ES,1599103338
Valley City,46.92,-98.0,60.8,100,75,12.75,US,1599103312
Olafsvik,64.89,-23.71,46.18,76,100,30.91,IS,1599103338
Abaza,52.66,90.09,70.74,49,27,3.09,RU,1599103339
Scarborough,54.28,-0.4,61.0,93,92,4.0,GB,1599103339
Kalmunai,7.42,81.82,83.52,70,48,2.55,LK,1599103133
Paamiut,61.99,-49.67,44.04,61,33,4.63,GL,1599103129
Prado,-17.34,-39.22,69.98,86,37,9.89,BR,1599103339
Benguela,-12.58,13.41,67.69,85,85,1.41,AO,1599103339
Belmonte,-15.86,-38.88,73.4,69,40,9.17,BR,1599103340
Northam,51.03,-4.22,64.0,91,99,7.0,GB,1599103226
Neyshabur,36.21,58.8,66.33,26,0,1.25,IR,1599103340
Malbork,54.04,19.03,55.4,87,75,5.82,PL,1599103341
San Juan del Sur,11.25,-85.87,78.1,86,14,5.7,NI,1599103341
Biloela,-24.42,150.5,77.9,37,8,10.69,AU,1599103341
Hoima,1.44,31.34,62.42,96,13,0.49,UG,1599103341
Östersund,63.18,14.64,46.4,93,2,12.75,SE,1599103121
Uttaradit,17.67,100.5,87.8,74,20,1.12,TH,1599103342
Slave Lake,55.28,-114.77,50.0,87,20,3.36,CA,1599103342
Yartsevo,55.07,32.7,55.8,87,100,8.5,RU,1599103342
Karratha,-20.74,116.85,87.19,15,0,12.15,AU,1599103113
Morón,-34.65,-58.62,50.0,93,90,16.11,AR,1599103343
Batagay-Alyta,67.8,130.41,54.36,52,8,7.67,RU,1599103343
Moose Factory,51.26,-80.61,55.4,93,1,9.17,CA,1599103343
Marsaxlokk,35.84,14.54,77.0,78,20,6.93,MT,1599103343
Two Rivers,44.15,-87.57,61.0,82,1,7.0,US,1599103344
Marsá Maţrūḩ,31.35,27.25,76.75,84,0,7.78,EG,1599103344
Clonakilty,51.62,-8.87,62.01,93,40,8.05,IE,1599103344
Lavrentiya,65.58,-171.0,41.95,73,99,8.84,RU,1599103197
Dosso,13.05,3.19,76.06,86,99,4.9,NE,1599103344
High Level,58.52,-117.14,55.4,87,75,2.24,CA,1599103345
Cherskiy,68.75,161.3,46.18,56,24,9.48,RU,1599102901
Gobabis,-22.45,18.97,53.94,31,1,4.5,NA,1599103345
Dubti,11.74,41.09,87.73,48,47,4.0,ET,1599103345
Dawlatabad,36.41,64.91,76.96,19,0,5.48,AF,1599103345
Marathon,44.9,-89.77,63.0,77,1,4.7,US,1599103346
Umluj,25.02,37.27,85.98,49,4,8.97,SA,1599103232
Caravelas,-17.71,-39.25,70.0,86,7,8.97,BR,1599103191
Barvinkove,48.91,37.02,68.76,36,0,12.17,UA,1599103346
Port-Gentil,-0.72,8.78,75.11,85,100,12.57,GA,1599103346
Pangody,65.85,74.49,46.81,76,100,15.01,RU,1599103173
Rūdsar,37.14,50.29,71.6,83,27,4.07,IR,1599103347
Kualakapuas,-3.01,114.39,77.0,94,40,3.36,ID,1599103347
Ojinaga,29.57,-104.42,93.2,17,1,16.11,MX,1599103347
Marataizes,-21.04,-40.82,69.28,83,0,7.2,BR,1599103348
Charters Towers,-20.1,146.27,77.34,44,48,8.99,AU,1599103139
Oddur,4.12,43.89,69.24,75,61,13.04,SO,1599103348
Hinton,53.4,-117.59,52.18,52,89,2.64,CA,1599103348
Nha Trang,12.25,109.18,91.4,66,20,5.82,VN,1599103260
Lagoa,39.05,-27.98,72.66,80,11,4.72,PT,1599103155
Zhezkazgan,47.8,67.71,71.6,24,75,6.71,KZ,1599103151
Taoudenni,22.68,-3.98,97.12,26,91,8.32,ML,1599103182
Puerto del Rosario,28.5,-13.86,73.4,83,75,13.87,ES,1599103349
Tomatlán,19.93,-105.25,76.62,93,8,1.39,MX,1599103349
Marzuq,14.4,46.47,78.93,52,54,6.67,YE,1599103236
Qaqortoq,60.72,-46.03,42.8,52,0,5.82,GL,1599103350
Vila Velha,-20.33,-40.29,68.0,94,40,0.92,BR,1599103275
Puqi,29.72,113.88,84.76,51,0,3.76,CN,1599103350
Fortuna,40.6,-124.16,60.01,93,1,6.93,US,1599103091
Uyuni,-20.46,-66.83,38.39,43,0,11.07,BO,1599103350
Bathsheba,13.22,-59.52,80.6,78,75,12.75,BB,1599103230
Gritsovskiy,54.14,38.16,53.96,84,1,11.79,RU,1599103351
Strezhevoy,60.73,77.59,46.4,93,90,8.95,RU,1599103351
Gardez,33.6,69.23,63.84,46,0,2.71,AF,1599103352
Paraná,-31.73,-60.52,50.0,95,95,4.0,AR,1599103352
Wajima,37.4,136.9,95.0,50,75,10.29,JP,1599103352
Verāval,20.9,70.37,80.76,81,100,5.44,IN,1599103352
Mt. Pleasant,32.79,-79.86,84.99,94,1,11.05,US,1599103062
Ruteng,-8.61,120.47,77.34,64,36,2.08,ID,1599103353
Muros,42.78,-9.06,63.0,83,0,6.91,ES,1599103353
Sheridan,44.83,-106.92,66.2,42,90,16.11,US,1599103353
Salalah,17.02,54.09,77.0,100,90,6.93,OM,1599103193
Dicabisagan,17.08,122.42,88.07,64,100,3.69,PH,1599103354
Sept-Îles,50.2,-66.38,55.0,100,90,8.05,CA,1599102918
El Tigre,8.89,-64.25,69.98,91,100,6.11,VE,1599103354
Anjiang,27.32,110.1,77.85,64,98,1.7,CN,1599103354
Okhotsk,59.38,143.3,53.83,89,100,7.7,RU,1599103218
Sunrise Manor,36.21,-115.07,100.4,12,1,1.45,US,1599103354
Batagay,67.63,134.63,60.55,36,6,4.36,RU,1599103355
Kolokani,13.57,-8.03,70.99,95,47,11.5,ML,1599103355
Khovd,48.01,91.64,68.68,25,0,2.93,MN,1599103191
Yar-Sale,66.83,70.83,45.97,79,100,16.73,RU,1599103107
Takoradze,4.88,-1.76,75.09,90,98,9.51,GH,1599103355
The Valley,18.22,-63.06,82.0,78,40,10.29,AI,1599103259
Ubari,26.59,12.78,81.57,16,0,7.72,LY,1599103356
Half Moon Bay,37.46,-122.43,64.0,87,90,5.82,US,1599103266
Raja,8.46,25.68,67.89,97,100,4.34,SS,1599103165
Ballarat,-37.57,143.85,64.99,43,47,14.0,AU,1599103356
Maïné Soroa,13.21,12.02,79.39,72,86,4.14,NE,1599103356
Rock Sound,24.9,-76.2,84.47,81,0,16.78,BS,1599103357
Yarumal,6.96,-75.42,54.81,100,99,0.47,CO,1599103357
Olinda,-8.01,-34.86,73.4,88,40,5.82,BR,1599103191
Buala,-8.14,159.59,84.81,75,37,9.84,SB,1599103357
Anshan,41.12,122.99,64.24,92,100,12.59,CN,1599103182
Ipixuna,-1.76,-48.8,78.8,83,30,11.41,BR,1599103358
Rantauprapat,2.1,99.83,81.82,76,91,1.1,ID,1599103358
Kirksville,40.19,-92.58,72.0,82,1,5.82,US,1599103353
Cavalcante,-13.8,-47.46,67.98,41,0,6.17,BR,1599103359
Bubanza Province,-3.12,29.4,68.13,41,1,2.42,BI,1599103359
Clyde River,70.47,-68.59,41.0,86,90,11.41,CA,1599102897
Blagoyevo,63.37,47.92,42.53,89,66,2.46,RU,1599103359
Ulagan,50.63,87.96,66.38,37,0,1.61,RU,1599103360
Baiyin,36.56,104.21,70.0,55,44,2.24,CN,1599103360
Hailākāndi,24.68,92.57,84.63,80,57,1.3,IN,1599103360
Pisco,-13.7,-76.22,60.01,82,0,3.36,PE,1599103134
Katsuura,35.13,140.3,89.01,83,40,17.22,JP,1599102920
Sarangani,5.4,125.46,85.17,71,87,10.49,PH,1599103361
Khāsh,28.22,61.22,69.31,23,0,8.86,IR,1599103361
Iracoubo,5.48,-53.2,79.3,83,10,11.65,GF,1599103361
Thunder Bay,48.4,-89.32,59.0,87,90,2.64,CA,1599103362
Laas,46.62,10.7,48.99,100,5,3.36,IT,1599103362
San Policarpo,12.18,125.51,86.09,69,100,8.61,PH,1599103362
Ekangala,-25.7,28.75,53.6,81,0,3.36,ZA,1599103362
Muroto-misakicho,33.28,134.15,87.8,74,75,16.11,JP,1599103363
Elliot,-31.33,27.85,50.29,76,18,2.66,ZA,1599103363
Sindor,62.86,51.89,40.01,77,0,4.72,RU,1599103363
Djenné,13.91,-4.55,76.19,77,100,6.82,ML,1599103363
Dindori,22.95,81.08,77.09,79,29,3.83,IN,1599103363
Newport,51.59,-3.0,64.99,98,100,1.99,GB,1599103364
Tilichiki,60.47,166.1,51.91,70,96,9.69,RU,1599103364
Pangnirtung,66.15,-65.71,46.22,70,95,7.23,CA,1599103142
Gazli,40.13,63.45,79.39,18,0,6.51,UZ,1599103364
Vilhena,-12.74,-60.15,74.08,27,0,2.35,BR,1599103365
Kuopio,62.89,27.68,50.0,93,35,6.93,FI,1599103365
Vitim,59.45,112.56,58.98,81,98,9.84,RU,1599103365
Manavālakurichi,8.13,77.3,84.2,74,40,2.24,IN,1599103365
Dhone,15.42,77.88,79.92,72,100,4.05,IN,1599103365
Talnakh,69.49,88.4,42.8,100,97,11.18,RU,1599103183
Kita,13.03,-9.49,70.03,97,44,5.41,ML,1599103366
Bilibino,68.05,166.44,42.46,62,96,11.5,RU,1599103159
Faya,18.39,42.45,64.4,72,19,3.36,SA,1599103184
Jiexiu,37.02,111.91,76.01,28,0,9.53,CN,1599103244
Palana,59.12,159.97,50.14,71,8,11.07,RU,1599103367
Thohoyandou,-22.95,30.48,54.48,94,78,2.26,ZA,1599103133
Chernyakhovsk,54.63,21.82,51.24,94,53,9.86,RU,1599103367
Funtua,11.52,7.31,67.53,97,97,7.47,NG,1599103367
Olenino,56.21,33.49,53.01,88,93,10.54,RU,1599103368
Liverpool,53.41,-2.98,64.0,65,100,1.01,GB,1599103183
Iqaluit,63.75,-68.51,42.8,93,90,6.93,CA,1599103214
Mazagão,-0.12,-51.29,82.4,94,40,5.82,BR,1599103368
Oyëk,52.59,104.46,62.6,72,20,4.47,RU,1599103368
Balezino,57.98,53.01,45.52,89,0,6.71,RU,1599103369
São João da Barra,-21.64,-41.05,71.01,87,0,8.72,BR,1599103369
Lahaina,20.88,-156.68,86.0,54,20,11.41,US,1599103278
San Fernando,15.03,120.69,87.8,74,40,4.7,PH,1599103205
Taraclia,45.9,28.67,69.3,53,66,8.93,MD,1599103369
Asău,46.43,26.4,63.0,83,78,2.71,RO,1599103175
Ishinomaki,38.42,141.3,84.2,83,20,20.8,JP,1599103370
Ekhabi,53.51,142.97,64.35,75,70,4.9,RU,1599103370
Sørland,67.67,12.69,59.0,67,83,3.36,NO,1599103370
Taltal,-25.4,-70.48,53.6,76,0,2.28,CL,1599103119
Ketchikan,55.34,-131.65,53.6,100,90,9.17,US,1599103371
Orange Cove,36.62,-119.31,84.0,42,1,5.82,US,1599103371
Ouésso,1.61,16.05,69.51,95,89,1.59,CG,1599103371
Vizianagaram,18.12,83.42,84.2,89,40,2.24,IN,1599103371
Yulara,-25.24,130.99,75.2,16,0,6.93,AU,1599103179
Kyshtovka,56.55,76.63,53.01,91,100,16.4,RU,1599103372
Ełk,53.83,22.36,49.05,94,15,7.81,PL,1599103372
Zhangjiakou,40.81,114.88,67.46,45,3,14.27,CN,1599103372
Baruun-Urt,46.68,113.28,62.96,48,0,5.77,MN,1599103373
Salinas,36.68,-121.66,66.2,77,1,10.29,US,1599103373
Vendas Novas,38.68,-8.46,73.4,93,0,2.24,PT,1599103373
Toktogul,41.87,72.94,66.79,62,100,0.38,KG,1599103373
Yumen,40.28,97.2,80.28,14,0,11.86,CN,1599103374
Monforte de Lemos,42.52,-7.51,59.0,75,1,1.01,ES,1599103374
Kantang,7.41,99.52,82.4,83,20,2.24,TH,1599103374
Bemidji,47.47,-94.88,68.0,56,1,17.22,US,1599103374
Morondava,-20.28,44.28,70.21,69,0,9.42,MG,1599103374
Bandarbeyla,9.49,50.81,77.2,73,12,19.3,SO,1599103375
Jōetsu,37.15,138.24,93.52,50,8,6.8,JP,1599103375
Shache,38.42,77.24,80.22,17,0,4.94,CN,1599103375
Anzio,41.49,12.62,68.0,88,5,5.82,IT,1599103375
Redmond,47.67,-122.12,71.01,72,0,5.26,US,1599103335
Whitehorse,60.72,-135.05,53.6,62,75,10.29,CA,1599102912
Castrillón,43.4,-6.79,59.0,93,18,2.24,ES,1599103376
Yershov,51.35,48.28,53.24,76,0,11.41,RU,1599103376
Careiro da Várzea,-3.2,-59.81,82.4,74,20,3.36,BR,1599103376
Port Hawkesbury,45.62,-61.35,59.0,93,1,9.17,CA,1599103377
Tagusao,9.19,117.81,86.76,64,31,1.45,PH,1599103377
Riyadh,24.69,46.72,82.4,30,0,4.29,SA,1599103377
Severo-Kuril'sk,50.68,156.12,56.71,82,99,16.53,RU,1599103145
Poptún,16.33,-89.42,70.39,99,100,0.96,GT,1599103377
Vysokogornyy,50.12,139.15,72.86,67,78,4.59,RU,1599103378
